Sequence,Volt,Volt2
0,4.86e-01,5.27e-01
1,4.90e-01,5.32e-01
2,4.90e-01,5.28e-01
3,4.86e-01,5.32e-01
4,4.89e-01,5.32e-01
5,4.86e-01,5.27e-01
6,4.86e-01,5.32e-01
7,4.89e-01,5.28e-01
8,4.86e-01,5.32e-01
9,4.89e-01,5.27e-01
10,4.86e-01,5.28e-01
11,4.89e-01,5.32e-01
12,4.86e-01,5.28e-01
13,4.89e-01,5.32e-01
14,4.90e-01,5.32e-01
15,4.86e-01,5.28e-01
16,4.89e-01,5.32e-01
17,4.86e-01,5.27e-01
18,4.89e-01,5.28e-01
19,4.86e-01,5.32e-01
20,4.86e-01,5.27e-01
21,4.89e-01,5.32e-01
22,4.86e-01,5.28e-01
23,4.90e-01,5.33e-01
24,4.86e-01,5.33e-01
25,4.90e-01,5.27e-01
26,4.90e-01,5.32e-01
27,4.86e-01,5.27e-01
28,4.89e-01,5.28e-01
29,4.86e-01,5.32e-01
30,4.90e-01,5.28e-01
31,4.86e-01,5.32e-01
32,4.90e-01,5.32e-01
33,4.86e-01,5.28e-01
34,4.89e-01,5.27e-01
35,4.86e-01,5.32e-01
36,4.90e-01,5.28e-01
37,4.86e-01,5.32e-01
38,4.86e-01,5.28e-01
39,4.89e-01,5.32e-01
40,4.90e-01,5.32e-01
41,4.86e-01,5.27e-01
42,4.86e-01,5.27e-01
43,4.90e-01,5.33e-01
44,4.89e-01,5.28e-01
45,4.86e-01,5.32e-01
46,4.89e-01,5.32e-01
47,4.86e-01,5.27e-01
48,4.90e-01,5.28e-01
49,4.86e-01,5.32e-01
50,4.86e-01,5.32e-01
51,4.90e-01,5.27e-01
52,4.86e-01,5.28e-01
53,4.90e-01,5.32e-01
54,4.86e-01,5.32e-01
55,4.90e-01,5.27e-01
56,4.89e-01,5.28e-01
57,4.86e-01,5.32e-01
58,4.89e-01,5.32e-01
59,4.86e-01,5.28e-01
60,4.89e-01,5.32e-01
61,4.86e-01,5.28e-01
62,4.86e-01,5.27e-01
63,4.90e-01,5.32e-01
64,4.86e-01,5.32e-01
65,4.90e-01,5.27e-01
66,4.86e-01,5.32e-01
67,4.90e-01,5.27e-01
68,4.86e-01,5.32e-01
69,4.90e-01,5.28e-01
70,4.86e-01,5.32e-01
71,4.90e-01,5.28e-01
72,4.86e-01,5.32e-01
73,4.90e-01,5.27e-01
74,4.89e-01,5.27e-01
75,4.86e-01,5.32e-01
76,4.90e-01,5.27e-01
77,4.86e-01,5.33e-01
78,4.86e-01,5.32e-01
79,4.90e-01,5.28e-01
80,4.86e-01,5.27e-01
81,4.90e-01,5.32e-01
82,4.91e-01,5.32e-01
83,4.86e-01,5.27e-01
84,4.86e-01,5.28e-01
85,4.90e-01,5.32e-01
86,4.86e-01,5.32e-01
87,4.90e-01,5.27e-01
88,4.86e-01,5.32e-01
89,4.90e-01,5.27e-01
90,4.86e-01,5.28e-01
91,4.89e-01,5.32e-01
92,4.86e-01,5.32e-01
93,4.90e-01,5.28e-01
94,4.89e-01,5.32e-01
95,4.86e-01,5.28e-01
96,4.86e-01,5.32e-01
97,4.90e-01,5.27e-01
98,4.90e-01,5.27e-01
99,4.86e-01,5.32e-01
100,4.87e-01,5.28e-01
101,4.92e-01,5.32e-01
102,4.91e-01,5.33e-01
103,4.86e-01,5.27e-01
104,4.89e-01,5.32e-01
105,4.84e-01,5.27e-01
106,4.84e-01,5.32e-01
107,4.88e-01,5.27e-01
108,4.89e-01,5.28e-01
109,4.85e-01,5.32e-01
110,4.88e-01,5.32e-01
111,4.84e-01,5.27e-01
112,4.82e-01,5.24e-01
113,4.91e-01,5.35e-01
114,4.90e-01,5.35e-01
115,4.81e-01,5.24e-01
116,4.82e-01,5.26e-01
117,4.91e-01,5.34e-01
118,4.89e-01,5.32e-01
119,4.84e-01,5.27e-01
120,4.88e-01,5.28e-01
121,4.83e-01,5.33e-01
122,4.84e-01,5.26e-01
123,4.89e-01,5.33e-01
124,4.86e-01,5.32e-01
125,4.89e-01,5.28e-01
126,4.86e-01,5.27e-01
127,4.90e-01,5.32e-01
128,4.91e-01,5.27e-01
129,4.86e-01,5.33e-01
130,4.86e-01,5.28e-01
131,4.91e-01,5.33e-01
132,4.88e-01,5.28e-01
133,4.92e-01,5.32e-01
134,4.91e-01,5.28e-01
135,4.87e-01,5.32e-01
136,4.88e-01,5.27e-01
137,4.92e-01,5.32e-01
138,4.92e-01,5.28e-01
139,4.87e-01,5.32e-01
140,4.87e-01,5.32e-01
141,4.91e-01,5.27e-01
142,4.92e-01,5.32e-01
143,4.88e-01,5.27e-01
144,4.91e-01,5.28e-01
145,4.87e-01,5.32e-01
146,4.87e-01,5.32e-01
147,4.92e-01,5.28e-01
148,4.91e-01,5.27e-01
149,4.87e-01,5.32e-01
150,4.86e-01,5.27e-01
151,4.91e-01,5.32e-01
152,4.88e-01,5.32e-01
153,4.92e-01,5.28e-01
154,4.87e-01,5.28e-01
155,4.91e-01,5.32e-01
156,4.87e-01,5.28e-01
157,4.92e-01,5.32e-01
158,4.91e-01,5.32e-01
159,4.86e-01,5.28e-01
160,4.86e-01,5.28e-01
161,4.92e-01,5.33e-01
162,4.92e-01,5.32e-01
163,4.87e-01,5.28e-01
164,4.86e-01,5.28e-01
165,4.91e-01,5.32e-01
166,4.92e-01,5.32e-01
167,4.87e-01,5.28e-01
168,4.91e-01,5.32e-01
169,4.86e-01,5.28e-01
170,4.88e-01,5.28e-01
171,4.91e-01,5.32e-01
172,4.91e-01,5.32e-01
173,4.87e-01,5.28e-01
174,4.87e-01,5.28e-01
175,4.92e-01,5.32e-01
176,4.92e-01,5.32e-01
177,4.87e-01,5.28e-01
178,4.87e-01,5.28e-01
179,4.90e-01,5.32e-01
180,4.88e-01,5.32e-01
181,4.92e-01,5.28e-01
182,4.92e-01,5.32e-01
183,4.87e-01,5.27e-01
184,4.86e-01,5.32e-01
185,4.91e-01,5.28e-01
186,4.92e-01,5.28e-01
187,4.87e-01,5.32e-01
188,4.87e-01,5.28e-01
189,4.91e-01,5.32e-01
190,4.88e-01,5.32e-01
191,4.92e-01,5.27e-01
192,4.91e-01,5.27e-01
193,4.86e-01,5.32e-01
194,4.86e-01,5.32e-01
195,4.90e-01,5.27e-01
196,4.87e-01,5.32e-01
197,4.91e-01,5.28e-01
198,4.88e-01,5.27e-01
199,4.92e-01,5.32e-01
200,4.92e-01,5.28e-01
201,4.88e-01,5.32e-01
202,4.92e-01,5.32e-01
203,4.87e-01,5.28e-01
204,4.90e-01,5.32e-01
205,4.84e-01,5.28e-01
206,4.86e-01,5.32e-01
207,4.80e-01,5.27e-01
208,4.83e-01,5.31e-01
209,4.74e-01,5.26e-01
210,4.76e-01,5.30e-01
211,4.65e-01,5.25e-01
212,4.68e-01,5.30e-01
213,4.55e-01,5.24e-01
214,4.58e-01,5.28e-01
215,4.50e-01,5.23e-01
216,4.52e-01,5.28e-01
217,4.47e-01,5.23e-01
218,4.50e-01,5.28e-01
219,4.44e-01,5.22e-01
220,4.44e-01,5.28e-01
221,4.47e-01,5.23e-01
222,4.47e-01,5.23e-01
223,4.44e-01,5.28e-01
224,4.42e-01,5.27e-01
225,4.46e-01,5.22e-01
226,4.43e-01,5.28e-01
227,4.46e-01,5.22e-01
228,4.46e-01,5.23e-01
229,4.42e-01,5.28e-01
230,4.46e-01,5.22e-01
231,4.42e-01,5.28e-01
232,4.46e-01,5.28e-01
233,4.42e-01,5.22e-01
234,4.46e-01,5.22e-01
235,4.42e-01,5.28e-01
236,4.43e-01,5.23e-01
237,4.50e-01,5.28e-01
238,4.45e-01,5.28e-01
239,4.48e-01,5.23e-01
240,4.48e-01,5.23e-01
241,4.44e-01,5.28e-01
242,4.48e-01,5.28e-01
243,4.44e-01,5.23e-01
244,4.44e-01,5.23e-01
245,4.50e-01,5.28e-01
246,4.46e-01,5.24e-01
247,4.50e-01,5.28e-01
248,4.47e-01,5.28e-01
249,4.51e-01,5.23e-01
250,4.48e-01,5.28e-01
251,4.51e-01,5.23e-01
252,4.48e-01,5.28e-01
253,4.52e-01,5.23e-01
254,4.52e-01,5.28e-01
255,4.48e-01,5.23e-01
256,4.52e-01,5.28e-01
257,4.48e-01,5.24e-01
258,4.52e-01,5.24e-01
259,4.48e-01,5.28e-01
260,4.49e-01,5.28e-01
261,4.55e-01,5.24e-01
262,4.54e-01,5.24e-01
263,4.50e-01,5.29e-01
264,4.53e-01,5.24e-01
265,4.49e-01,5.28e-01
266,4.49e-01,5.24e-01
267,4.58e-01,5.28e-01
268,4.56e-01,5.24e-01
269,4.70e-01,5.30e-01
270,4.68e-01,5.26e-01
271,4.75e-01,5.30e-01
272,4.78e-01,5.31e-01
273,4.71e-01,5.26e-01
274,4.73e-01,5.30e-01
275,4.64e-01,5.25e-01
276,4.63e-01,5.25e-01
277,4.67e-01,5.30e-01
278,4.67e-01,5.30e-01
279,4.62e-01,5.24e-01
280,4.62e-01,5.25e-01
281,4.73e-01,5.30e-01
282,4.72e-01,5.26e-01
283,4.81e-01,5.31e-01
284,4.79e-01,5.27e-01
285,4.84e-01,5.32e-01
286,4.81e-01,5.27e-01
287,4.85e-01,5.32e-01
288,4.81e-01,5.32e-01
289,4.86e-01,5.27e-01
290,4.82e-01,5.27e-01
291,4.86e-01,5.32e-01
292,4.86e-01,5.32e-01
293,4.76e-01,5.27e-01
294,4.78e-01,5.30e-01
295,4.56e-01,5.24e-01
296,4.58e-01,5.28e-01
297,4.44e-01,5.23e-01
298,4.43e-01,5.23e-01
299,4.55e-01,5.28e-01
300,4.53e-01,5.24e-01
301,4.66e-01,5.30e-01
302,4.63e-01,5.25e-01
303,4.69e-01,5.30e-01
304,4.65e-01,5.25e-01
305,4.69e-01,5.30e-01
306,4.66e-01,5.26e-01
307,4.71e-01,5.30e-01
308,4.67e-01,5.30e-01
309,4.71e-01,5.26e-01
310,4.68e-01,5.26e-01
311,4.72e-01,5.30e-01
312,4.69e-01,5.26e-01
313,4.75e-01,5.30e-01
314,4.73e-01,5.30e-01
315,4.48e-01,5.24e-01
316,4.50e-01,5.28e-01
317,4.38e-01,5.23e-01
318,4.40e-01,5.22e-01
319,4.31e-01,5.26e-01
320,4.41e-01,5.26e-01
321,4.30e-01,5.22e-01
322,4.33e-01,5.26e-01
323,4.26e-01,5.21e-01
324,4.30e-01,5.26e-01
325,4.22e-01,5.20e-01
326,4.24e-01,5.20e-01
327,4.31e-01,5.26e-01
328,4.24e-01,5.25e-01
329,4.29e-01,5.20e-01
330,4.24e-01,5.26e-01
331,4.30e-01,5.21e-01
332,4.28e-01,5.22e-01
333,4.34e-01,5.26e-01
334,4.32e-01,5.21e-01
335,4.28e-01,5.26e-01
336,4.25e-01,5.21e-01
337,4.33e-01,5.26e-01
338,4.35e-01,5.21e-01
339,4.29e-01,5.26e-01
340,4.28e-01,5.26e-01
341,4.33e-01,5.22e-01
342,4.26e-01,5.26e-01
343,4.35e-01,5.21e-01
344,4.36e-01,5.22e-01
345,4.30e-01,5.26e-01
346,4.33e-01,5.26e-01
347,4.29e-01,5.21e-01
348,4.26e-01,5.26e-01
349,4.36e-01,5.21e-01
350,4.35e-01,5.21e-01
351,4.29e-01,5.26e-01
352,4.29e-01,5.21e-01
353,4.33e-01,5.26e-01
354,4.26e-01,5.22e-01
355,4.35e-01,5.26e-01
356,4.34e-01,5.26e-01
357,4.28e-01,5.21e-01
358,4.32e-01,5.20e-01
359,4.27e-01,5.26e-01
360,4.26e-01,5.21e-01
361,4.38e-01,5.27e-01
362,4.36e-01,5.23e-01
363,4.53e-01,5.29e-01
364,4.52e-01,5.28e-01
365,4.37e-01,5.22e-01
366,4.40e-01,5.27e-01
367,4.31e-01,5.21e-01
368,4.28e-01,5.26e-01
369,4.35e-01,5.22e-01
370,4.40e-01,5.22e-01
371,4.32e-01,5.27e-01
372,4.36e-01,5.26e-01
373,4.31e-01,5.22e-01
374,4.35e-01,5.22e-01
375,4.30e-01,5.26e-01
376,4.31e-01,5.27e-01
377,4.39e-01,5.22e-01
378,4.36e-01,5.22e-01
379,4.30e-01,5.26e-01
380,4.36e-01,5.26e-01
381,4.30e-01,5.21e-01
382,4.30e-01,5.27e-01
383,4.39e-01,5.21e-01
384,4.34e-01,5.22e-01
385,4.29e-01,5.26e-01
386,4.30e-01,5.22e-01
387,4.35e-01,5.27e-01
388,4.29e-01,5.20e-01
389,4.39e-01,5.26e-01
390,4.35e-01,5.28e-01
391,4.30e-01,5.22e-01
392,4.30e-01,5.22e-01
393,4.35e-01,5.26e-01
394,4.29e-01,5.22e-01
395,4.39e-01,5.27e-01
396,4.31e-01,5.26e-01
397,4.35e-01,5.22e-01
398,4.31e-01,5.22e-01
399,4.36e-01,5.27e-01
400,4.30e-01,5.22e-01
401,4.39e-01,5.27e-01
402,4.36e-01,5.27e-01
403,4.29e-01,5.21e-01
404,4.33e-01,5.26e-01
405,4.28e-01,5.21e-01
406,4.24e-01,5.21e-01
407,4.34e-01,5.26e-01
408,4.30e-01,5.26e-01
409,4.23e-01,5.20e-01
410,4.27e-01,5.21e-01
411,4.22e-01,5.26e-01
412,4.22e-01,5.21e-01
413,4.38e-01,5.27e-01
414,4.36e-01,5.23e-01
415,4.53e-01,5.28e-01
416,4.51e-01,5.24e-01
417,4.58e-01,5.29e-01
418,4.55e-01,5.25e-01
419,4.63e-01,5.30e-01
420,4.60e-01,5.25e-01
421,4.74e-01,5.30e-01
422,4.71e-01,5.26e-01
423,4.80e-01,5.31e-01
424,4.78e-01,5.27e-01
425,4.83e-01,5.32e-01
426,4.80e-01,5.27e-01
427,4.84e-01,5.32e-01
428,4.86e-01,5.32e-01
429,4.79e-01,5.27e-01
430,4.81e-01,5.30e-01
431,4.48e-01,5.24e-01
432,4.46e-01,5.23e-01
433,4.60e-01,5.29e-01
434,4.57e-01,5.30e-01
435,4.68e-01,5.24e-01
436,4.64e-01,5.29e-01
437,4.38e-01,5.23e-01
438,4.48e-01,5.28e-01
439,4.36e-01,5.23e-01
440,4.37e-01,5.22e-01
441,4.57e-01,5.28e-01
442,4.55e-01,5.25e-01
443,4.66e-01,5.30e-01
444,4.64e-01,5.25e-01
445,4.70e-01,5.30e-01
446,4.66e-01,5.26e-01
447,4.74e-01,5.30e-01
448,4.69e-01,5.29e-01
449,4.57e-01,5.24e-01
450,4.60e-01,5.29e-01
451,4.52e-01,5.24e-01
452,4.56e-01,5.29e-01
453,4.48e-01,5.23e-01
454,4.50e-01,5.24e-01
455,4.58e-01,5.28e-01
456,4.52e-01,5.28e-01
457,4.45e-01,5.23e-01
458,4.49e-01,5.23e-01
459,4.44e-01,5.28e-01
460,4.46e-01,5.24e-01
461,4.60e-01,5.29e-01
462,4.61e-01,5.29e-01
463,4.48e-01,5.24e-01
464,4.46e-01,5.24e-01
465,4.55e-01,5.28e-01
466,4.53e-01,5.24e-01
467,4.69e-01,5.30e-01
468,4.68e-01,5.30e-01
469,4.55e-01,5.24e-01
470,4.57e-01,5.29e-01
471,4.50e-01,5.24e-01
472,4.53e-01,5.28e-01
473,4.45e-01,5.23e-01
474,4.46e-01,5.24e-01
475,4.58e-01,5.29e-01
476,4.57e-01,5.28e-01
477,4.45e-01,5.23e-01
478,4.44e-01,5.23e-01
479,4.48e-01,5.27e-01
480,4.44e-01,5.23e-01
481,4.53e-01,5.28e-01
482,4.51e-01,5.28e-01
483,4.60e-01,5.24e-01
484,4.54e-01,5.28e-01
485,4.49e-01,5.23e-01
486,4.48e-01,5.24e-01
487,4.62e-01,5.29e-01
488,4.60e-01,5.25e-01
489,4.70e-01,5.30e-01
490,4.70e-01,5.30e-01
491,4.56e-01,5.24e-01
492,4.60e-01,5.25e-01
493,4.70e-01,5.30e-01
494,4.72e-01,5.30e-01
495,4.56e-01,5.24e-01
496,4.56e-01,5.25e-01
497,4.73e-01,5.30e-01
498,4.72e-01,5.26e-01
499,4.82e-01,5.31e-01
500,4.80e-01,5.27e-01
501,4.84e-01,5.32e-01
502,4.84e-01,5.32e-01
503,4.58e-01,5.25e-01
504,4.59e-01,5.24e-01
505,4.71e-01,5.30e-01
506,4.74e-01,5.30e-01
507,4.57e-01,5.25e-01
508,4.58e-01,5.29e-01
509,4.40e-01,5.22e-01
510,4.34e-01,5.22e-01
511,4.46e-01,5.27e-01
512,4.46e-01,5.30e-01
513,4.31e-01,5.20e-01
514,4.32e-01,5.19e-01
515,4.51e-01,5.31e-01
516,4.46e-01,5.21e-01
517,4.60e-01,5.31e-01
518,4.50e-01,5.27e-01
519,4.35e-01,5.22e-01
520,4.31e-01,5.22e-01
521,4.42e-01,5.26e-01
522,4.44e-01,5.27e-01
523,4.32e-01,5.22e-01
524,4.32e-01,5.22e-01
525,4.50e-01,5.28e-01
526,4.47e-01,5.24e-01
527,4.64e-01,5.29e-01
528,4.62e-01,5.25e-01
529,4.68e-01,5.30e-01
530,4.66e-01,5.26e-01
531,4.71e-01,5.31e-01
532,4.74e-01,5.31e-01
533,4.64e-01,5.25e-01
534,4.66e-01,5.29e-01
535,4.52e-01,5.24e-01
536,4.54e-01,5.28e-01
537,4.40e-01,5.23e-01
538,4.36e-01,5.22e-01
539,4.45e-01,5.27e-01
540,4.42e-01,5.23e-01
541,4.60e-01,5.29e-01
542,4.63e-01,5.30e-01
543,4.49e-01,5.24e-01
544,4.51e-01,5.28e-01
545,4.39e-01,5.23e-01
546,4.44e-01,5.23e-01
547,4.38e-01,5.28e-01
548,4.39e-01,5.23e-01
549,4.53e-01,5.28e-01
550,4.57e-01,5.29e-01
551,4.46e-01,5.23e-01
552,4.50e-01,5.28e-01
553,4.42e-01,5.23e-01
554,4.42e-01,5.23e-01
555,4.56e-01,5.28e-01
556,4.54e-01,5.24e-01
557,4.72e-01,5.30e-01
558,4.72e-01,5.30e-01
559,4.54e-01,5.24e-01
560,4.57e-01,5.29e-01
561,4.46e-01,5.23e-01
562,4.48e-01,5.28e-01
563,4.38e-01,5.22e-01
564,4.39e-01,5.23e-01
565,4.52e-01,5.28e-01
566,4.59e-01,5.29e-01
567,4.49e-01,5.24e-01
568,4.52e-01,5.28e-01
569,4.42e-01,5.23e-01
570,4.45e-01,5.27e-01
571,4.36e-01,5.22e-01
572,4.36e-01,5.22e-01
573,4.48e-01,5.28e-01
574,4.46e-01,5.24e-01
575,4.60e-01,5.29e-01
576,4.56e-01,5.28e-01
577,4.44e-01,5.24e-01
578,4.49e-01,5.28e-01
579,4.41e-01,5.23e-01
580,4.44e-01,5.24e-01
581,4.62e-01,5.28e-01
582,4.68e-01,5.25e-01
583,4.58e-01,5.30e-01
584,4.60e-01,5.28e-01
585,4.48e-01,5.23e-01
586,4.49e-01,5.24e-01
587,4.55e-01,5.28e-01
588,4.52e-01,5.28e-01
589,4.43e-01,5.23e-01
590,4.42e-01,5.23e-01
591,4.51e-01,5.28e-01
592,4.56e-01,5.28e-01
593,4.43e-01,5.23e-01
594,4.45e-01,5.27e-01
595,4.38e-01,5.22e-01
596,4.41e-01,5.27e-01
597,4.35e-01,5.22e-01
598,4.37e-01,5.23e-01
599,4.53e-01,5.28e-01
600,4.58e-01,5.28e-01
601,4.48e-01,5.24e-01
602,4.50e-01,5.28e-01
603,4.40e-01,5.23e-01
604,4.39e-01,5.23e-01
605,4.56e-01,5.28e-01
